mode: set
YTask/main.go:20.81,28.2 2 0
YTask/main.go:31.56,40.2 4 0
YTask/main.go:49.87,55.2 2 0
YTask/main.go:58.65,62.38 2 0
YTask/main.go:62.38,63.10 1 0
YTask/main.go:64.21,65.20 1 0
YTask/main.go:66.45,67.56 1 0
YTask/main.go:71.2,71.12 1 0
YTask/main.go:75.128,76.58 1 0
YTask/main.go:76.58,84.17 5 0
YTask/main.go:84.17,87.4 1 0
YTask/main.go:87.9,90.4 1 0
YTask/main.go:92.3,92.13 1 0
YTask/main.go:97.72,101.22 2 0
YTask/main.go:101.22,104.3 2 0
YTask/main.go:107.2,113.23 4 0
YTask/main.go:116.13,150.25 9 0
YTask/main.go:150.25,160.3 3 0
YTask/main.go:163.2,163.25 1 0
YTask/main.go:163.25,171.3 3 0
YTask/main.go:174.2,209.58 17 0
YTask/main.go:213.45,223.40 6 0
YTask/main.go:223.40,227.3 1 0
YTask/pkg/ytask/example_task.go:21.113,29.2 2 1
YTask/pkg/ytask/example_task.go:32.58,34.9 1 1
YTask/pkg/ytask/example_task.go:35.20,36.19 1 1
YTask/pkg/ytask/example_task.go:37.10,37.10 0 1
YTask/pkg/ytask/example_task.go:42.2,43.9 2 1
YTask/pkg/ytask/example_task.go:44.20,46.19 2 0
YTask/pkg/ytask/example_task.go:47.17,47.17 0 1
YTask/pkg/ytask/example_task.go:52.2,52.18 1 1
YTask/pkg/ytask/example_task.go:52.18,54.3 1 1
YTask/pkg/ytask/example_task.go:56.2,56.12 1 1
YTask/pkg/ytask/example_task.go:61.52,63.27 1 1
YTask/pkg/ytask/example_task.go:63.27,65.3 1 0
YTask/pkg/ytask/example_task.go:68.2,69.9 2 1
YTask/pkg/ytask/example_task.go:69.9,71.3 1 1
YTask/pkg/ytask/example_task.go:74.2,74.33 1 1
YTask/pkg/ytask/example_task.go:78.116,79.52 1 1
YTask/pkg/ytask/example_task.go:79.52,87.17 5 1
YTask/pkg/ytask/example_task.go:87.17,89.4 1 0
YTask/pkg/ytask/example_task.go:89.9,91.4 1 1
YTask/pkg/ytask/example_task.go:93.3,93.13 1 1
YTask/pkg/ytask/example_task.go:98.68,102.22 2 1
YTask/pkg/ytask/example_task.go:102.22,105.3 2 1
YTask/pkg/ytask/example_task.go:108.2,114.23 4 1
YTask/pkg/ytask/resource_monitor.go:38.101,48.2 1 1
YTask/pkg/ytask/resource_monitor.go:51.35,55.15 3 1
YTask/pkg/ytask/resource_monitor.go:55.15,57.3 1 1
YTask/pkg/ytask/resource_monitor.go:60.2,60.21 1 1
YTask/pkg/ytask/resource_monitor.go:60.21,62.3 1 1
YTask/pkg/ytask/resource_monitor.go:64.2,65.20 2 1
YTask/pkg/ytask/resource_monitor.go:69.34,73.16 3 1
YTask/pkg/ytask/resource_monitor.go:73.16,75.3 1 0
YTask/pkg/ytask/resource_monitor.go:77.2,82.60 4 1
YTask/pkg/ytask/resource_monitor.go:86.63,91.2 3 1
YTask/pkg/ytask/resource_monitor.go:94.69,99.2 3 1
YTask/pkg/ytask/resource_monitor.go:102.65,107.2 3 1
YTask/pkg/ytask/resource_monitor.go:110.41,118.6 5 1
YTask/pkg/ytask/resource_monitor.go:118.6,119.10 1 1
YTask/pkg/ytask/resource_monitor.go:120.19,121.10 1 1
YTask/pkg/ytask/resource_monitor.go:122.19,123.52 1 1
YTask/pkg/ytask/resource_monitor.go:129.92,145.18 10 1
YTask/pkg/ytask/resource_monitor.go:145.18,147.3 1 1
YTask/pkg/ytask/resource_monitor.go:149.2,150.18 2 1
YTask/pkg/ytask/resource_monitor.go:150.18,152.3 1 1
YTask/pkg/ytask/resource_monitor.go:155.2,161.37 3 1
YTask/pkg/ytask/resource_monitor.go:161.37,163.3 1 0
YTask/pkg/ytask/resource_monitor.go:166.2,166.19 1 1
YTask/pkg/ytask/resource_monitor.go:166.19,168.42 2 1
YTask/pkg/ytask/resource_monitor.go:168.42,171.4 1 1
YTask/pkg/ytask/resource_monitor.go:175.2,175.56 1 1
YTask/pkg/ytask/resource_monitor.go:175.56,177.3 1 1
YTask/pkg/ytask/resource_monitor.go:187.93,189.41 2 1
YTask/pkg/ytask/resource_monitor.go:189.41,191.3 1 0
YTask/pkg/ytask/resource_monitor.go:192.2,192.23 1 1
YTask/pkg/ytask/resource_monitor.go:196.60,198.16 2 1
YTask/pkg/ytask/resource_monitor.go:198.16,200.3 1 0
YTask/pkg/ytask/resource_monitor.go:201.2,201.22 1 1
YTask/pkg/ytask/scheduler.go:87.56,90.31 2 1
YTask/pkg/ytask/scheduler.go:90.31,93.3 1 1
YTask/pkg/ytask/scheduler.go:95.2,107.3 1 1
YTask/pkg/ytask/scheduler.go:111.78,119.45 5 1
YTask/pkg/ytask/scheduler.go:119.45,121.3 1 1
YTask/pkg/ytask/scheduler.go:122.2,128.29 3 1
YTask/pkg/ytask/scheduler.go:132.45,138.13 5 1
YTask/pkg/ytask/scheduler.go:138.13,140.3 1 1
YTask/pkg/ytask/scheduler.go:143.2,143.29 1 1
YTask/pkg/ytask/scheduler.go:143.29,144.67 1 1
YTask/pkg/ytask/scheduler.go:144.67,145.66 1 1
YTask/pkg/ytask/scheduler.go:145.66,146.39 1 1
YTask/pkg/ytask/scheduler.go:146.39,148.6 1 1
YTask/pkg/ytask/scheduler.go:154.2,155.18 2 1
YTask/pkg/ytask/scheduler.go:155.18,157.3 1 1
YTask/pkg/ytask/scheduler.go:157.8,157.46 1 1
YTask/pkg/ytask/scheduler.go:157.46,159.3 1 1
YTask/pkg/ytask/scheduler.go:162.2,168.13 4 1
YTask/pkg/ytask/scheduler.go:172.48,177.2 3 1
YTask/pkg/ytask/scheduler.go:180.29,182.2 1 1
YTask/pkg/ytask/scheduler.go:185.28,188.2 2 1
YTask/pkg/ytask/scheduler.go:191.52,196.2 3 1
YTask/pkg/ytask/scheduler.go:199.53,204.2 3 1
YTask/pkg/ytask/scheduler.go:207.52,211.45 3 1
YTask/pkg/ytask/scheduler.go:211.45,212.39 1 1
YTask/pkg/ytask/scheduler.go:212.39,213.31 1 1
YTask/pkg/ytask/scheduler.go:213.31,214.31 1 1
YTask/pkg/ytask/scheduler.go:214.31,226.6 7 1
YTask/pkg/ytask/scheduler.go:231.2,231.14 1 1
YTask/pkg/ytask/scheduler.go:235.54,241.39 4 1
YTask/pkg/ytask/scheduler.go:241.39,250.3 1 1
YTask/pkg/ytask/scheduler.go:252.2,252.18 1 1
YTask/pkg/ytask/scheduler.go:256.48,265.2 1 1
YTask/pkg/ytask/scheduler.go:268.54,273.2 3 1
YTask/pkg/ytask/scheduler.go:276.40,280.6 3 1
YTask/pkg/ytask/scheduler.go:280.6,281.10 1 1
YTask/pkg/ytask/scheduler.go:282.23,283.10 1 1
YTask/pkg/ytask/scheduler.go:284.19,285.20 1 1
YTask/pkg/ytask/scheduler.go:291.36,296.37 3 1
YTask/pkg/ytask/scheduler.go:296.37,297.31 1 1
YTask/pkg/ytask/scheduler.go:297.31,299.4 1 1
YTask/pkg/ytask/scheduler.go:304.2,306.37 2 1
YTask/pkg/ytask/scheduler.go:306.37,309.51 2 1
YTask/pkg/ytask/scheduler.go:309.51,310.9 1 1
YTask/pkg/ytask/scheduler.go:313.3,316.55 2 1
YTask/pkg/ytask/scheduler.go:316.55,317.12 1 1
YTask/pkg/ytask/scheduler.go:321.3,323.48 2 1
YTask/pkg/ytask/scheduler.go:323.48,325.73 1 1
YTask/pkg/ytask/scheduler.go:325.73,326.50 1 1
YTask/pkg/ytask/scheduler.go:326.50,329.56 2 1
YTask/pkg/ytask/scheduler.go:329.56,333.12 3 1
YTask/pkg/ytask/scheduler.go:337.9,343.68 3 1
YTask/pkg/ytask/scheduler.go:343.68,344.59 1 1
YTask/pkg/ytask/scheduler.go:344.59,345.56 1 1
YTask/pkg/ytask/scheduler.go:345.56,348.7 2 1
YTask/pkg/ytask/scheduler.go:352.4,352.27 1 1
YTask/pkg/ytask/scheduler.go:352.27,358.69 3 1
YTask/pkg/ytask/scheduler.go:358.69,360.45 1 1
